,Xg,Yg,Zg,Xm,Ym,Zm,Xa,Ya,Za,Xq,Yq,Zq,Direction,SensorTime
442,0.39,-0.78,0.17,-14.69,-22.31,5.31,-8.08,8.57,0.0,0.31,0.5,0.57,0.58,4580156
443,0.39,-0.78,0.17,-14.69,-22.31,5.31,-8.5,12.4,0.53,0.31,0.5,0.57,0.58,4580196
444,0.39,-0.78,0.17,-14.69,-22.31,5.31,-9.46,14.08,0.76,0.31,0.5,0.57,0.58,4580236
445,0.39,-0.78,0.17,13.19,-27.25,-1.75,-9.46,14.08,0.76,0.31,0.5,0.57,0.58,4580276
446,-0.69,0.35,-0.7,13.19,-27.25,-1.75,-9.46,14.08,0.76,0.31,0.5,0.57,0.58,4580316
447,-0.69,0.35,-0.7,13.19,-27.25,-1.75,-6.7,8.99,0.65,0.31,0.5,0.57,0.58,4580357
448,-0.69,0.35,-0.7,13.19,-27.25,-1.75,-14.48,-2.01,5.74,0.31,0.5,0.57,0.58,4580397
449,-0.69,0.35,-0.7,13.19,-27.25,-1.75,-8.43,10.06,1.72,0.31,0.5,0.57,0.58,4580439
450,-0.69,0.35,-0.7,15.75,-26.5,4.06,-8.43,10.06,1.72,0.31,0.5,0.57,0.58,4580478
451,0.1,0.65,0.32,15.75,-26.5,4.06,-8.43,10.06,1.72,0.31,0.5,0.57,0.58,4580519
452,0.1,0.65,0.32,15.75,-26.5,4.06,-8.81,3.78,0.84,0.31,0.5,0.57,0.58,4580560
453,0.1,0.65,0.32,15.75,-26.5,4.06,-8.93,4.35,0.23,0.31,0.5,0.57,0.58,4580600
454,0.1,0.65,0.32,15.75,-26.5,4.06,-8.93,4.54,-0.12,0.31,0.5,0.57,0.58,4580639
455,0.1,0.65,0.32,15.75,-26.5,4.06,-8.54,4.73,0.53,0.31,0.5,0.57,0.58,4580678
456,-0.15,0.29,0.46,15.75,-26.5,4.06,-8.54,4.73,0.53,0.31,0.5,0.57,0.58,4580716
457,0.5,0.25,0.5,15.75,-26.5,4.06,-8.54,4.73,0.53,0.31,0.5,0.57,0.58,4580755
458,0.5,0.25,0.5,15.75,-26.5,4.06,-8.31,5.23,0.0,0.31,0.5,0.57,0.58,4580795
459,0.5,0.25,0.5,15.75,-26.5,4.06,-8.27,5.2,0.15,0.31,0.5,0.57,0.58,4580833
460,-0.08,-0.26,0.4,15.75,-26.5,4.06,-8.27,5.2,0.15,0.31,0.5,0.57,0.58,4580873
461,-0.02,-0.28,0.48,15.75,-26.5,4.06,-8.27,5.2,0.15,0.31,0.5,0.57,0.58,4580914
462,-0.02,-0.28,0.48,15.75,-26.5,4.06,-8.46,5.62,0.19,0.31,0.5,0.57,0.58,4580954
463,-0.02,-0.28,0.48,15.75,-26.5,4.06,-9.54,5.89,0.46,0.31,0.5,0.57,0.58,4580995
464,-0.02,-0.28,0.48,15.75,-26.5,4.06,-7.97,9.37,-0.43,0.31,0.5,0.57,0.58,4581033
465,1.11,-5.68,5.55,15.75,-26.5,4.06,-7.97,9.37,-0.43,0.31,0.5,0.57,0.58,4581073
466,0.05,-0.74,4.52,15.75,-26.5,4.06,-7.97,9.37,-0.43,0.31,0.5,0.57,0.58,4581113
467,0.05,-0.74,4.52,15.75,-26.5,4.06,-15.4,3.74,-0.04,0.31,0.5,0.57,0.58,4581154
468,0.05,-0.74,4.52,15.75,-26.5,4.06,-6.7,7.15,0.69,0.31,0.5,0.57,0.58,4581194
469,0.05,-0.74,4.52,15.75,-26.5,4.06,-5.09,1.44,1.61,0.31,0.5,0.57,0.58,4581232
470,-0.14,-0.13,-1.17,15.75,-26.5,4.06,-5.09,1.44,1.61,0.31,0.5,0.57,0.58,4581273
471,0.39,-0.36,-2.2,15.75,-26.5,4.06,-5.09,1.44,1.61,0.31,0.5,0.57,0.58,4581313
472,0.85,-0.81,-3.08,15.75,-26.5,4.06,-5.09,1.44,1.61,0.31,0.5,0.57,0.58,4581354
473,0.85,-0.81,-3.08,15.75,-26.5,4.06,-5.98,4.2,-0.31,0.31,0.5,0.57,0.58,4581393
474,0.85,-0.81,-3.08,15.75,-26.5,4.06,-6.17,5.31,-0.62,0.31,0.5,0.57,0.58,4581433
475,-0.74,0.8,-4.11,15.75,-26.5,4.06,-6.17,5.31,-0.62,0.31,0.5,0.57,0.58,4581473
476,0.04,0.19,-4.36,15.75,-26.5,4.06,-6.17,5.31,-0.62,0.31,0.5,0.57,0.58,4581514
477,0.04,0.19,-4.36,15.75,-26.5,4.06,-8.46,19.48,2.26,0.31,0.5,0.57,0.58,4581554
478,0.04,0.19,-4.36,15.75,-26.5,4.06,0.04,23.81,2.03,0.31,0.5,0.57,0.58,4581594
479,0.04,0.19,-4.36,15.75,-26.5,4.06,-8.24,10.64,-0.23,0.31,0.5,0.57,0.58,4581632
480,1.24,-0.76,2.52,15.75,-26.5,4.06,-8.24,10.64,-0.23,0.31,0.5,0.57,0.58,4581672
481,1.24,-0.76,2.52,15.75,-26.5,4.06,-20.53,12.59,2.91,0.31,0.5,0.57,0.58,4581713
482,0.32,-0.01,0.63,15.75,-26.5,4.06,-20.53,12.59,2.91,0.31,0.5,0.57,0.58,4581754
483,0.32,-0.01,0.63,15.75,-26.5,4.06,-9.0,4.24,1.49,0.31,0.5,0.57,0.58,4581794
484,0.32,-0.01,0.63,15.75,-26.5,4.06,-8.85,3.66,2.07,0.31,0.5,0.57,0.58,4581833
485,-0.27,-0.28,0.66,15.75,-26.5,4.06,-8.85,3.66,2.07,0.31,0.5,0.57,0.58,4581874
486,0.04,0.54,0.4,15.75,-26.5,4.06,-8.85,3.66,2.07,0.31,0.5,0.57,0.58,4581913
487,0.04,0.54,0.4,15.75,-26.5,4.06,-8.89,4.31,0.07,0.31,0.5,0.57,0.58,4581953
488,0.04,0.54,0.4,15.75,-26.5,4.06,-8.46,4.81,0.72,0.31,0.5,0.57,0.58,4581993
489,0.04,0.54,0.4,15.75,-26.5,4.06,-8.54,4.77,0.23,0.31,0.5,0.57,0.58,4582031
490,0.01,-0.04,0.5,15.75,-26.5,4.06,-8.54,4.77,0.23,0.31,0.5,0.57,0.58,4582070
491,-0.12,0.18,0.57,15.75,-26.5,4.06,-8.54,4.77,0.23,0.31,0.5,0.57,0.58,4582110
492,-0.12,0.18,0.57,15.75,-26.5,4.06,-8.35,5.2,0.3,0.31,0.5,0.57,0.58,4582151
493,-0.12,0.18,0.57,15.75,-26.5,4.06,-8.04,5.7,0.65,0.31,0.5,0.57,0.58,4582191
494,-0.12,0.18,0.57,15.75,-26.5,4.06,-8.08,5.73,0.27,0.31,0.5,0.57,0.58,4582228
495,-0.54,-0.95,0.72,15.75,-26.5,4.06,-8.08,5.73,0.27,0.31,0.5,0.57,0.58,4582269
496,-0.54,-0.95,0.72,15.75,-26.5,4.06,-9.23,6.0,0.8,0.31,0.5,0.57,0.58,4582310
497,-1.59,-2.52,3.97,15.75,-26.5,4.06,-9.23,6.0,0.8,0.31,0.5,0.57,0.58,4582351
498,-1.59,-2.52,3.97,15.75,-26.5,4.06,-15.97,14.08,1.57,0.31,0.5,0.57,0.58,4582391
499,-1.59,-2.52,3.97,15.75,-26.5,4.06,-11.76,10.48,3.29,0.31,0.5,0.57,0.58,4582431
500,-0.12,0.73,1.47,15.75,-26.5,4.06,-11.76,10.48,3.29,0.31,0.5,0.57,0.58,4582473
501,-1.19,0.84,0.59,15.75,-26.5,4.06,-11.76,10.48,3.29,0.31,0.5,0.57,0.58,4582514
502,-1.19,0.84,0.59,15.75,-26.5,4.06,-6.44,-0.74,0.92,0.31,0.5,0.57,0.58,4582554
503,-1.19,0.84,0.59,15.75,-26.5,4.06,-3.6,1.48,-1.27,0.31,0.5,0.57,0.58,4582594
504,-1.19,0.84,0.59,15.75,-26.5,4.06,-3.6,5.2,4.71,0.31,0.5,0.57,0.58,4582633
505,-0.41,0.13,-2.05,15.75,-26.5,4.06,-3.6,5.2,4.71,0.31,0.5,0.57,0.58,4582673
506,-0.41,0.13,-2.05,15.75,-26.5,4.06,-3.03,10.21,2.98,0.31,0.5,0.57,0.58,4582714
507,1.12,-0.18,-1.7,15.75,-26.5,4.06,-3.03,10.21,2.98,0.31,0.5,0.57,0.58,4582755
508,1.12,-0.18,-1.7,15.75,-26.5,4.06,-4.18,14.66,1.76,0.31,0.5,0.57,0.58,4582795
509,1.12,-0.18,-1.7,15.75,-26.5,4.06,-6.44,16.46,7.43,0.31,0.5,0.57,0.58,4582834
510,-1.35,0.98,1.64,15.75,-26.5,4.06,-6.44,16.46,7.43,0.31,0.5,0.57,0.58,4582875
511,-0.35,0.67,0.46,15.75,-26.5,4.06,-6.44,16.46,7.43,0.31,0.5,0.57,0.58,4582915
512,-0.35,0.67,0.46,15.75,-26.5,4.06,-7.28,5.89,2.03,0.31,0.5,0.57,0.58,4582955
513,-0.35,0.67,0.46,15.75,-26.5,4.06,-7.89,5.89,1.68,0.31,0.5,0.57,0.58,4582994
514,-0.35,0.67,0.46,15.75,-26.5,4.06,-7.7,5.58,2.26,0.31,0.5,0.57,0.58,4583034
515,-0.35,0.67,0.46,0.19,-33.5,7.81,-7.7,5.58,2.26,0.31,0.5,0.57,0.58,4583072
516,0.13,0.37,-0.1,0.19,-33.5,7.81,-7.7,5.58,2.26,0.31,0.5,0.57,0.58,4583111
517,0.13,0.37,-0.1,0.19,-33.5,7.81,-7.97,5.39,1.84,0.31,0.5,0.57,0.58,4583152
518,0.13,0.37,-0.1,0.19,-33.5,7.81,-7.93,5.35,1.8,0.31,0.5,0.57,0.58,4583191
519,0.13,0.37,-0.1,0.19,-33.5,7.81,-8.04,5.31,1.61,0.31,0.5,0.57,0.58,4583229
520,0.01,0.09,-0.01,0.19,-33.5,7.81,-8.04,5.31,1.61,0.31,0.5,0.57,0.58,4583269
521,0.01,0.09,-0.01,0.19,-33.5,7.81,-8.01,5.31,1.84,0.31,0.5,0.57,0.58,4583309
522,-0.11,-0.46,-0.16,0.19,-33.5,7.81,-8.01,5.31,1.84,0.31,0.5,0.57,0.58,4583347
523,-0.11,-0.46,-0.16,0.19,-33.5,7.81,-8.85,5.62,2.56,0.31,0.5,0.57,0.58,4583387
524,-0.11,-0.46,-0.16,0.19,-33.5,7.81,-8.04,5.39,1.68,0.31,0.5,0.57,0.58,4583425
525,-0.11,-0.46,-0.16,0.19,-33.5,7.81,-7.89,5.35,1.88,0.31,0.5,0.57,0.58,4583464
526,0.01,0.0,0.04,0.19,-33.5,7.81,-7.89,5.35,1.88,0.31,0.5,0.57,0.58,4583504
527,0.01,0.0,0.04,0.19,-33.5,7.81,-7.93,5.39,1.88,0.31,0.5,0.57,0.58,4583543
528,0.01,0.0,0.04,0.19,-33.5,7.81,-7.89,5.43,1.95,0.31,0.5,0.57,0.58,4583580
529,0.01,0.0,0.04,0.19,-33.5,7.81,-7.89,5.43,1.95,0.31,0.5,0.57,0.58,4583621
530,-0.01,-0.03,0.05,0.19,-33.5,7.81,-7.89,5.43,1.95,0.31,0.5,0.57,0.58,4583660
531,-0.01,-0.03,0.05,0.19,-33.5,7.81,-7.78,5.46,1.95,0.31,0.5,0.57,0.58,4583700
532,-0.01,-0.03,0.05,0.19,-33.5,7.81,-7.89,5.43,1.84,0.31,0.5,0.57,0.58,4583740
533,-0.01,-0.03,0.05,0.19,-33.5,7.81,-7.89,5.54,1.91,0.31,0.5,0.57,0.58,4583779
534,0.02,0.02,-0.02,0.19,-33.5,7.81,-7.89,5.54,1.91,0.31,0.5,0.57,0.58,4583819
535,0.03,0.04,0.0,0.19,-33.5,7.81,-7.89,5.54,1.91,0.31,0.5,0.57,0.58,4583858
536,0.03,0.04,0.0,0.19,-33.5,7.81,-7.85,5.5,1.84,0.31,0.5,0.57,0.58,4583896
537,0.03,0.04,0.0,0.19,-33.5,7.81,-7.78,5.43,1.8,0.31,0.5,0.57,0.58,4583934
538,0.03,0.04,0.0,0.25,-34.44,7.19,-7.78,5.43,1.8,0.31,0.5,0.57,0.58,4583971
539,0.02,0.05,-0.03,0.25,-34.44,7.19,-7.78,5.43,1.8,0.31,0.5,0.57,0.58,4584011
540,0.02,0.05,-0.03,0.25,-34.44,7.19,-7.85,5.46,1.84,0.31,0.5,0.57,0.58,4584050
541,0.02,0.05,-0.03,0.25,-34.44,7.19,-7.93,5.54,1.8,0.31,0.5,0.57,0.58,4584091
542,0.02,0.05,-0.03,0.25,-34.44,7.19,-7.93,5.5,1.72,0.31,0.5,0.57,0.58,4584128
543,0.02,0.1,-0.07,0.25,-34.44,7.19,-7.93,5.5,1.72,0.31,0.5,0.57,0.58,4584167
544,0.02,0.1,-0.07,0.25,-34.44,7.19,-8.04,5.27,1.57,0.31,0.5,0.57,0.58,4584206
545,0.02,0.1,-0.07,0.25,-34.44,7.19,-7.89,5.46,1.76,0.31,0.5,0.57,0.58,4584244
546,0.02,0.1,-0.07,0.25,-34.44,7.19,-7.89,5.43,1.68,0.31,0.5,0.57,0.58,4584282
547,0.03,0.12,-0.07,0.25,-34.44,7.19,-7.89,5.43,1.68,0.31,0.5,0.57,0.58,4584322
548,0.04,0.2,-0.11,0.25,-34.44,7.19,-7.89,5.43,1.68,0.31,0.5,0.57,0.58,4584360
549,0.04,0.2,-0.11,0.25,-34.44,7.19,-8.2,5.31,1.26,0.31,0.5,0.57,0.58,4584401
550,0.04,0.2,-0.11,0.25,-34.44,7.19,-7.93,5.27,1.68,0.31,0.5,0.57,0.58,4584440
551,0.04,0.2,-0.11,0.25,-34.44,7.19,-8.01,5.27,1.49,0.31,0.5,0.57,0.58,4584478
552,-0.01,0.13,-0.13,0.25,-34.44,7.19,-8.01,5.27,1.49,0.31,0.5,0.57,0.58,4584518
553,-0.01,0.13,-0.13,0.25,-34.44,7.19,-8.12,5.12,1.41,0.31,0.5,0.57,0.58,4584559
554,0.04,-0.08,-0.06,0.25,-34.44,7.19,-8.12,5.12,1.41,0.31,0.5,0.57,0.58,4584599
555,0.04,-0.08,-0.06,0.25,-34.44,7.19,-8.2,5.16,1.34,0.31,0.5,0.57,0.58,4584639
556,0.04,-0.08,-0.06,0.25,-34.44,7.19,-8.2,5.23,1.22,0.31,0.5,0.57,0.58,4584677
557,0.04,-0.21,-0.03,0.25,-34.44,7.19,-8.2,5.23,1.22,0.31,0.5,0.57,0.58,4584717
558,0.01,-0.2,-0.08,0.25,-34.44,7.19,-8.2,5.23,1.22,0.31,0.5,0.57,0.58,4584756
559,0.01,-0.2,-0.08,0.25,-34.44,7.19,-8.43,5.58,1.3,0.31,0.5,0.57,0.58,4584795
560,0.01,-0.2,-0.08,0.25,-34.44,7.19,-8.31,5.0,1.61,0.31,0.5,0.57,0.58,4584834
561,0.01,-0.2,-0.08,3.19,-34.75,8.31,-8.31,5.0,1.61,0.31,0.5,0.57,0.58,4584872
562,-0.04,-0.26,-0.11,3.19,-34.75,8.31,-8.31,5.0,1.61,0.31,0.5,0.57,0.58,4584912
563,-0.13,-0.47,-0.13,3.19,-34.75,8.31,-8.31,5.0,1.61,0.31,0.5,0.57,0.58,4584952
564,-0.13,-0.47,-0.13,3.19,-34.75,8.31,-8.24,4.73,2.07,0.31,0.5,0.57,0.58,4584992
565,-0.13,-0.47,-0.13,3.19,-34.75,8.31,-7.85,5.04,2.91,0.31,0.5,0.57,0.58,4585031
566,-0.76,-0.54,-0.01,3.19,-34.75,8.31,-7.85,5.04,2.91,0.31,0.5,0.57,0.58,4585072
567,-0.13,2.68,-0.2,3.19,-34.75,8.31,-7.85,5.04,2.91,0.31,0.5,0.57,0.58,4585112
568,-0.13,2.68,-0.2,3.19,-34.75,8.31,-1.91,12.4,4.63,0.31,0.5,0.57,0.58,4585151
569,-0.13,2.68,-0.2,3.19,-34.75,8.31,-2.3,11.36,-2.84,0.31,0.5,0.57,0.58,4585192
570,-0.13,2.68,-0.2,3.19,-34.75,8.31,-5.75,10.33,-3.64,0.31,0.5,0.57,0.58,4585231
571,-5.31,2.74,2.1,3.19,-34.75,8.31,-5.75,10.33,-3.64,0.31,0.5,0.57,0.58,4585272
572,-5.31,2.74,2.1,3.19,-34.75,8.31,-7.89,6.65,-0.04,0.31,0.5,0.57,0.58,4585313
573,-2.4,1.29,1.58,3.19,-34.75,8.31,-7.89,6.65,-0.04,0.31,0.5,0.57,0.58,4585352
574,-2.4,1.29,1.58,3.19,-34.75,8.31,-9.04,3.39,0.19,0.31,0.5,0.57,0.58,4585392
575,-2.4,1.29,1.58,3.19,-34.75,8.31,-8.27,2.05,-0.08,0.31,0.5,0.57,0.58,4585428
576,-1.69,1.36,0.01,3.19,-34.75,8.31,-8.27,2.05,-0.08,0.31,0.5,0.57,0.58,4585470
577,-1.9,1.45,-0.51,3.19,-34.75,8.31,-8.27,2.05,-0.08,0.31,0.5,0.57,0.58,4585509
578,-1.9,1.45,-0.51,3.19,-34.75,8.31,-7.7,6.3,1.11,0.31,0.5,0.57,0.58,4585549
579,-1.9,1.45,-0.51,3.19,-34.75,8.31,-7.66,5.89,0.27,0.31,0.5,0.57,0.58,4585589
580,-1.9,1.45,-0.51,3.19,-34.75,8.31,-8.08,5.96,-0.12,0.31,0.5,0.57,0.58,4585627
581,-1.33,1.2,-0.23,3.19,-34.75,8.31,-8.08,5.96,-0.12,0.31,0.5,0.57,0.58,4585668
582,-0.42,0.62,0.17,3.19,-34.75,8.31,-8.08,5.96,-0.12,0.31,0.5,0.57,0.58,4585708
583,-0.42,0.62,0.17,3.19,-34.75,8.31,-13.52,1.82,0.3,0.31,0.5,0.57,0.58,4585749
584,-0.42,0.62,0.17,3.19,-34.75,8.31,-8.46,3.93,3.29,0.31,0.5,0.57,0.58,4585789
585,-0.42,0.62,0.17,3.19,-34.75,8.31,-5.98,3.86,1.07,0.31,0.5,0.57,0.58,4585826
586,0.03,0.24,0.44,3.19,-34.75,8.31,-5.98,3.86,1.07,0.31,0.5,0.57,0.58,4585865
587,0.03,0.24,0.44,3.19,-34.75,8.31,-8.16,4.77,1.88,0.31,0.5,0.57,0.58,4585904
588,0.03,0.24,0.44,3.19,-34.75,8.31,-7.2,3.7,0.88,0.31,0.5,0.57,0.58,4585943
589,0.03,0.24,0.44,3.19,-34.75,8.31,-7.93,4.81,1.26,0.31,0.5,0.57,0.58,4585979
590,0.51,0.2,0.02,3.19,-34.75,8.31,-7.93,4.81,1.26,0.31,0.5,0.57,0.58,4586019
591,0.51,0.2,0.02,3.19,-34.75,8.31,-10.11,6.77,1.45,0.31,0.5,0.57,0.58,4586058
592,0.51,0.2,0.02,3.19,-34.75,8.31,-8.2,4.73,0.65,0.31,0.5,0.57,0.58,4586098
593,0.51,0.2,0.02,3.19,-34.75,8.31,-8.01,5.0,0.69,0.31,0.5,0.57,0.58,4586138
594,0.51,0.2,0.02,3.19,-34.75,8.31,-8.39,5.16,0.84,0.31,0.5,0.57,0.58,4586174
595,-0.15,0.12,0.32,3.19,-34.75,8.31,-8.39,5.16,0.84,0.31,0.5,0.57,0.58,4586213
596,-0.15,0.12,0.32,3.19,-34.75,8.31,-7.85,5.27,0.84,0.31,0.5,0.57,0.58,4586253
597,-0.15,0.12,0.32,3.19,-34.75,8.31,-6.55,5.04,0.42,0.31,0.5,0.57,0.58,4586292
598,-0.15,0.12,0.32,3.19,-34.75,8.31,-10.38,6.73,0.57,0.31,0.5,0.57,0.58,4586330
599,0.31,-0.28,0.59,3.19,-34.75,8.31,-10.38,6.73,0.57,0.31,0.5,0.57,0.58,4586370
600,0.31,-0.28,0.59,3.19,-34.75,8.31,-7.55,6.08,0.76,0.31,0.5,0.57,0.58,4586411
601,-0.27,0.11,1.17,3.19,-34.75,8.31,-7.55,6.08,0.76,0.31,0.5,0.57,0.58,4586448
602,-0.27,0.11,1.17,3.19,-34.75,8.31,-7.78,6.84,1.45,0.31,0.5,0.57,0.58,4586488
603,-0.27,0.11,1.17,3.19,-34.75,8.31,-7.36,7.19,0.88,0.31,0.5,0.57,0.58,4586526
604,-0.27,0.11,1.17,3.19,-34.75,8.31,-7.66,9.14,0.07,0.31,0.5,0.57,0.58,4586565
605,0.69,-0.23,3.09,3.19,-34.75,8.31,-7.66,9.14,0.07,0.31,0.5,0.57,0.58,4586604
606,0.69,-0.23,3.09,3.19,-34.75,8.31,-16.13,10.67,3.1,0.31,0.5,0.57,0.58,4586643
607,0.69,-0.23,3.09,3.19,-34.75,8.31,-10.3,8.26,1.88,0.31,0.5,0.57,0.58,4586682
608,-1.75,3.06,1.45,3.19,-34.75,8.31,-10.3,8.26,1.88,0.31,0.5,0.57,0.58,4586723
609,-0.05,1.87,1.15,3.19,-34.75,8.31,-10.3,8.26,1.88,0.31,0.5,0.57,0.58,4586762
610,-0.05,1.87,1.15,3.19,-34.75,8.31,-3.79,2.13,3.79,0.31,0.5,0.57,0.58,4586801
611,-0.05,1.87,1.15,3.19,-34.75,8.31,-2.99,2.48,2.3,0.31,0.5,0.57,0.58,4586841
612,-0.05,1.87,1.15,3.19,-34.75,8.31,-3.18,1.79,2.18,0.31,0.5,0.57,0.58,4586878
613,-1.21,0.7,-2.07,3.19,-34.75,8.31,-3.18,1.79,2.18,0.31,0.5,0.57,0.58,4586917
614,-0.89,0.52,-2.96,3.19,-34.75,8.31,-3.18,1.79,2.18,0.31,0.5,0.57,0.58,4586957
615,-0.89,0.52,-2.96,3.19,-34.75,8.31,-6.09,5.66,1.91,0.31,0.5,0.57,0.58,4586996
616,-0.89,0.52,-2.96,3.19,-34.75,8.31,-6.59,7.61,1.34,0.31,0.5,0.57,0.58,4587037
617,-0.89,0.52,-2.96,3.19,-34.75,8.31,-7.43,10.6,2.26,0.31,0.5,0.57,0.58,4587075
618,-0.18,1.22,-3.28,3.19,-34.75,8.31,-7.43,10.6,2.26,0.31,0.5,0.57,0.58,4587115
619,-0.18,1.22,-3.28,3.19,-34.75,8.31,-7.7,13.59,3.41,0.31,0.5,0.57,0.58,4587155
620,-1.03,1.03,-1.49,3.19,-34.75,8.31,-7.7,13.59,3.41,0.31,0.5,0.57,0.58,4587195
621,-1.03,1.03,-1.49,3.19,-34.75,8.31,-8.58,16.92,1.72,0.31,0.5,0.57,0.58,4587234
622,-1.03,1.03,-1.49,25.13,17.19,-0.94,-8.58,16.92,1.72,0.31,0.5,0.57,0.58,4587273
623,-1.03,1.03,-1.49,25.13,17.19,-0.94,-16.78,4.81,4.52,0.31,0.5,0.57,0.58,4587313
624,-1.03,1.03,-1.49,25.13,17.19,-0.94,-8.39,4.85,0.19,0.31,0.5,0.57,0.58,4587354
625,-1.03,1.03,-1.49,25.13,17.19,-0.94,-8.73,3.01,0.69,0.31,0.5,0.57,0.58,4587394
626,-1.03,1.03,-1.49,25.13,17.19,-0.94,-8.93,5.66,0.57,0.31,0.5,0.57,0.58,4587431
627,0.02,0.34,0.25,25.13,17.19,-0.94,-8.93,5.66,0.57,0.31,0.5,0.57,0.58,4587472
628,0.15,0.32,0.4,25.13,17.19,-0.94,-8.93,5.66,0.57,0.31,0.5,0.57,0.58,4587511
629,0.15,0.32,0.4,25.13,17.19,-0.94,-8.62,3.89,0.27,0.31,0.5,0.57,0.58,4587550
630,0.15,0.32,0.4,25.13,17.19,-0.94,-8.5,4.73,1.07,0.31,0.5,0.57,0.58,4587589
631,0.15,0.32,0.4,25.13,17.19,-0.94,-8.7,4.58,-0.08,0.31,0.5,0.57,0.58,4587627
632,-0.14,0.25,0.45,25.13,17.19,-0.94,-8.7,4.58,-0.08,0.31,0.5,0.57,0.58,4587667
633,-0.02,0.1,0.49,25.13,17.19,-0.94,-8.7,4.58,-0.08,0.31,0.5,0.57,0.58,4587708
634,-0.02,0.1,0.49,25.13,17.19,-0.94,-8.46,5.08,0.07,0.31,0.5,0.57,0.58,4587748
635,-0.02,0.1,0.49,25.13,17.19,-0.94,-8.27,5.27,0.15,0.31,0.5,0.57,0.58,4587789
636,-0.02,0.1,0.49,25.13,17.19,-0.94,-8.01,5.66,-0.04,0.31,0.5,0.57,0.58,4587827
637,-0.29,-0.32,0.7,25.13,17.19,-0.94,-8.01,5.66,-0.04,0.31,0.5,0.57,0.58,4587868
638,-0.29,-0.32,0.7,25.13,17.19,-0.94,-7.97,5.89,0.07,0.31,0.5,0.57,0.58,4587910
639,-0.07,-0.78,1.2,25.13,17.19,-0.94,-7.97,5.89,0.07,0.31,0.5,0.57,0.58,4587951
640,-0.07,-0.78,1.2,25.13,17.19,-0.94,-5.32,8.03,0.92,0.31,0.5,0.57,0.58,4587991
641,-0.07,-0.78,1.2,25.13,17.19,-0.94,-6.78,9.26,-0.58,0.31,0.5,0.57,0.58,4588029
642,1.58,-0.4,3.05,25.13,17.19,-0.94,-6.78,9.26,-0.58,0.31,0.5,0.57,0.58,4588070
643,0.79,1.44,3.34,25.13,17.19,-0.94,-6.78,9.26,-0.58,0.31,0.5,0.57,0.58,4588111
644,0.79,1.44,3.34,25.13,17.19,-0.94,-14.33,8.84,3.02,0.31,0.5,0.57,0.58,4588151
645,0.79,1.44,3.34,25.13,17.19,-0.94,-6.63,3.16,-0.81,0.31,0.5,0.57,0.58,4588192
646,0.79,1.44,3.34,25.13,17.19,-0.94,-7.13,-1.36,3.1,0.31,0.5,0.57,0.58,4588230
647,0.31,0.01,-1.27,25.13,17.19,-0.94,-7.13,-1.36,3.1,0.31,0.5,0.57,0.58,4588270
648,-0.1,0.31,-2.1,25.13,17.19,-0.94,-7.13,-1.36,3.1,0.31,0.5,0.57,0.58,4588310
649,-0.1,0.31,-2.1,25.13,17.19,-0.94,-3.98,4.93,2.56,0.31,0.5,0.57,0.58,4588351
650,-0.1,0.31,-2.1,25.13,17.19,-0.94,-5.82,6.38,1.18,0.31,0.5,0.57,0.58,4588392
651,-0.1,0.31,-2.1,25.13,17.19,-0.94,-6.28,7.04,1.14,0.31,0.5,0.57,0.58,4588430
652,-0.04,0.54,-3.38,25.13,17.19,-0.94,-6.28,7.04,1.14,0.31,0.5,0.57,0.58,4588471
653,0.21,0.07,-3.38,25.13,17.19,-0.94,-6.28,7.04,1.14,0.31,0.5,0.57,0.58,4588511
654,-0.44,1.49,-3.09,25.13,17.19,-0.94,-6.28,7.04,1.14,0.31,0.5,0.57,0.58,4588550
655,-0.44,1.49,-3.09,25.13,17.19,-0.94,-5.13,13.32,3.37,0.31,0.5,0.57,0.58,4588591
656,-0.44,1.49,-3.09,25.13,17.19,-0.94,-5.82,11.86,1.8,0.31,0.5,0.57,0.58,4588630
657,0.15,0.53,-0.48,25.13,17.19,-0.94,-5.82,11.86,1.8,0.31,0.5,0.57,0.58,4588670
658,0.63,-0.87,0.71,25.13,17.19,-0.94,-5.82,11.86,1.8,0.31,0.5,0.57,0.58,4588711
659,0.63,-0.87,0.71,25.13,17.19,-0.94,-15.67,0.02,7.81,0.31,0.5,0.57,0.58,4588751
660,0.63,-0.87,0.71,25.13,17.19,-0.94,-7.74,4.73,1.11,0.31,0.5,0.57,0.58,4588791
661,0.63,-0.87,0.71,25.13,17.19,-0.94,-8.7,4.39,1.14,0.31,0.5,0.57,0.58,4588830
662,-0.01,0.03,0.33,25.13,17.19,-0.94,-8.7,4.39,1.14,0.31,0.5,0.57,0.58,4588869
663,-0.01,0.03,0.33,25.13,17.19,-0.94,-9.12,4.51,1.18,0.31,0.5,0.57,0.58,4588910
664,0.36,-0.05,0.36,25.13,17.19,-0.94,-9.12,4.51,1.18,0.31,0.5,0.57,0.58,4588949
665,0.36,-0.05,0.36,25.13,17.19,-0.94,-8.5,4.7,0.72,0.31,0.5,0.57,0.58,4588989
666,0.36,-0.05,0.36,25.13,17.19,-0.94,-8.73,4.89,0.92,0.31,0.5,0.57,0.58,4589027
667,0.39,-0.58,0.54,25.13,17.19,-0.94,-8.73,4.89,0.92,0.31,0.5,0.57,0.58,4589069
